============================= test session starts ==============================
platform darwin -- Python 3.11.15, pytest-9.0.2, pluggy-1.6.0
rootdir: /Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.12.1, xdist-3.8.0, split-0.11.0, asyncio-1.3.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
created: 28/28 workers
................s....................................................... [ 24%]
........................................................................ [ 24%]
........................................................................ [ 25%]
........................................................................ [ 25%]
........................................................................ [ 25%]
........................................................................ [ 26%]
........................................................................ [ 26%]
................................s....................................... [ 26%]
........................................................................ [ 26%]
........................................................................ [ 27%]
........................................................................ [ 27%]
........................................................................ [ 27%]
........................................................................ [ 28%]
........................................................................ [ 28%]
........................................................................ [ 28%]
........................................................................ [ 29%]
........................................................................ [ 29%]
..........................................................s............. [ 29%]
............s........................................................... [ 30%]
........................................................................ [ 30%]
........................................................................ [ 30%]
........................................................................ [ 30%]
........................................................................ [ 31%]
........................................................................ [ 31%]
....................F....................F............................F. [ 31%]
...................F.................................................... [ 32%]
.............................s.......................................... [ 32%]
........................................F........................F...... [ 32%]
...................................................F.................... [ 33%]
...................F...........................F........................ [ 33%]
.................F...........................F.......................... [ 33%]
....F................................................................... [ 33%]
........................................................................ [ 34%]
........................................................................ [ 34%]
........................................................................ [ 34%]
.........................................................F.............. [ 35%]
..........F............................................................. [ 35%]
........................................................................ [ 35%]
........................................................................ [ 36%]
........................................................................ [ 36%]
.............................................F.......................... [ 36%]
.F.............................F........................................ [ 37%]
.................F...............................F...................... [ 37%]
........................................................................ [ 37%]
........................................................................ [ 37%]
........................................................................ [ 38%]
..............................................................F......... [ 38%]
........................................................................ [ 38%]
.......................................F................................ [ 39%]
........................................................................ [ 39%]
.........................F.............................................. [ 39%]
........................................................................ [ 40%]
..........................................................ssssssssssssss [ 40%]
sssssss................................................................. [ 40%]
............F.........................F...................F.......F..... [ 41%]
.....................F...........................F...................... [ 41%]
......F...........................F..........................F.......... [ 41%]
....................F.........................F......................... [ 41%]
.F...........................F.....................................s.... [ 42%]
........................................................................ [ 42%]
..............................sssssss................................... [ 42%]
........................................................................ [ 43%]
........................................................................ [ 43%]
........................................................................ [ 43%]
........................................................................ [ 44%]
.........................................F...................F...s..F... [ 44%]
................F......F....................F.........................F. [ 44%]
............................F........................................... [ 45%]
................F.........................F.......................F..... [ 45%]
........................F..........................F.................... [ 45%]
.......F..........................F.............................F....... [ 45%]
.................F.........................F............................ [ 46%]
F....................................................................... [ 46%]
........................................................................ [ 46%]
........................................................................ [ 47%]
........................................................................ [ 47%]
........................................................................ [ 47%]
........................................................................ [ 48%]
........................................................................ [ 48%]
........................................................................ [ 48%]
........................................................................ [ 49%]
........................................................................ [ 49%]
........................................................................ [ 49%]
........................................................................ [ 49%]
........................................................................ [ 50%]
............F.........................................................F. [ 50%]
........................................................................ [ 50%]
........................................................................ [ 51%]
........................................................................ [ 51%]
........................................................................ [ 51%]
........................................................................ [ 52%]
........................................................................ [ 52%]
........................................................................ [ 52%]
........................................................................ [ 52%]
........................................................................ [ 53%]
.....................................F.................................. [ 53%]
.....................F....F.....................F.F..................... [ 53%]
............F..........................F............................F... [ 54%]
..........................F............................................. [ 54%]
........................................................................ [ 54%]
........................................................................ [ 55%]
........................................................................ [ 55%]
........................................................................ [ 55%]
........................................................................ [ 56%]
........................................................................ [ 56%]
........................................................................ [ 56%]
........................................................................ [ 56%]
........................................................................ [ 57%]
........................................................................ [ 57%]
........................................................................ [ 57%]
........................................................................ [ 58%]
..........................F.................................F........... [ 58%]
............F........................................................... [ 58%]
........................................................................ [ 59%]
................................................................ss...... [ 59%]
........................................................................ [ 59%]
........................................................................ [ 60%]
...........................................................F............ [ 60%]
...........F.........................F.................................. [ 60%]
........................................................................ [ 60%]
........................................................................ [ 61%]
........................................................................ [ 61%]
........................................................................ [ 61%]
........................................................................ [ 62%]
........................................................................ [ 62%]
.......sssss............................................................ [ 62%]
........................................................................ [ 63%]
..............................................................s......... [ 63%]
........................................................................ [ 63%]
.............................................................ssss....... [ 64%]
........................................................................ [ 64%]
......ss....................s........................................... [ 64%]
..............s........................s............................s... [ 64%]
........................................................................ [ 65%]
........................................................................ [ 65%]
........................................................................ [ 65%]
........................................................................ [ 66%]
........................................................................ [ 66%]
........................................................................ [ 66%]
........................................................................ [ 67%]
........................................................................ [ 67%]
........................................................................ [ 67%]
.F.........................F.........................F.................. [ 67%]
.....F.................................................................. [ 68%]
........................................................................ [ 68%]
........................................................................ [ 68%]
........................................................................ [ 69%]
........................................................................ [ 69%]
........................................................................ [ 69%]
........................................................................ [ 70%]
........................................................................ [ 70%]
........................................................................ [ 70%]
........................................................................ [ 71%]
........................................................................ [ 71%]
..................sssssssss............................................. [ 71%]
........................................................................ [ 71%]
........................................................................ [ 72%]
........................................................................ [ 72%]
........................................................................ [ 72%]
.........................................F.............................. [ 73%]
........................................................................ [ 73%]
........................................................................ [ 73%]
......................F.......................F......................F.. [ 74%]
....................F.......ssssssssssssssssssssss................F..... [ 74%]
...................F.......................F......................F..... [ 74%]
...................F.....................F........................F..... [ 75%]
...................F........................F.......................F... [ 75%]
........................................................................ [ 75%]
........................................................................ [ 75%]
........................................................................ [ 76%]
........................................................................ [ 76%]
........................................................................ [ 76%]
........................................................................ [ 77%]
........................................................................ [ 77%]
........................................................................ [ 77%]
........................................................x............... [ 78%]
..............F..........................F..........................F... [ 78%]
........................F............................................... [ 78%]
........................................................................ [ 79%]
........................................................................ [ 79%]
.............................................x.......................... [ 79%]
........................................F............................... [ 79%]
........................................................................ [ 80%]
........................................................................ [ 80%]
........................................................................ [ 80%]
........................................................................ [ 81%]
........................................................................ [ 81%]
........................................................................ [ 81%]
........................................................................ [ 82%]
........................................................................ [ 82%]
........................................................................ [ 82%]
........................................................................ [ 82%]
....F................................................................... [ 83%]
...............................................................F........ [ 83%]
........................................................................ [ 83%]
........................................................................ [ 84%]
........................................................................ [ 84%]
........................................................................ [ 84%]
..................F.........................s....F...................... [ 85%]
.....F.................................................................. [ 85%]
........................................................................ [ 85%]
........................................................................ [ 86%]
....................................................s................... [ 86%]
..........................................................s............. [ 86%]
........................................................................ [ 86%]
.....F............................F..........................F.......... [ 87%]
........................................................................ [ 87%]
.................................................F............s......... [ 87%]
........F.........s............................s...................F.... [ 88%]
........................................................................ [ 88%]
........................................................................ [ 88%]
........................................................................ [ 89%]
....................................................s................... [ 89%]
....s................................................................... [ 89%]
........................................................................ [ 90%]
........................................................................ [ 90%]
...........................................s............................ [ 90%]
........................................................................ [ 90%]
........................................................................ [ 91%]
........................................................................ [ 91%]
........................................................................ [ 91%]
........................................................................ [ 92%]
........................................................................ [ 92%]
........................................................................ [ 92%]
........................................................................ [ 93%]
............................................s........................... [ 93%]
........................................................................ [ 93%]
........................................................................ [ 94%]
....sssssssssss..sss.................................................... [ 94%]
........................................................................ [ 94%]
........................................................................ [ 94%]
........................................................................ [ 95%]
.......................................................F................ [ 95%]
..........F.................sss.s....................................... [ 95%]
........................................................................ [ 96%]
........................................................................ [ 96%]
........................................................................ [ 96%]
........................................................................ [ 97%]
........................................................................ [ 97%]
.........................s..........................s................... [ 97%]
...........................................................s............ [ 98%]
.........s.........................s............................s....... [ 98%]
........................................................................ [ 98%]
........................................................................ [ 98%]
........................................................................ [ 99%]
........................................................................ [ 99%]
...............F..F..F.................................................. [ 99%]
.................................FF..                                    [100%]
==================================== ERRORS ====================================
___________________ ERROR collecting tests/acp/test_entry.py ___________________
ImportError while importing test module '/Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/tests/acp/test_entry.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
../../../.local/share/uv/python/cpython-3.11.15-macos-aarch64-none/lib/python3.11/importlib/__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/acp/test_entry.py:5: in <module>
    import acp
E   ModuleNotFoundError: No module named 'acp'
__________________ ERROR collecting tests/acp/test_events.py ___________________
ImportError while importing test module '/Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/tests/acp/test_events.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
../../../.local/share/uv/python/cpython-3.11.15-macos-aarch64-none/lib/python3.11/importlib/__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/acp/test_events.py:11: in <module>
    import acp
E   ModuleNotFoundError: No module named 'acp'
__________________ ERROR collecting tests/acp/test_mcp_e2e.py __________________
ImportError while importing test module '/Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/tests/acp/test_mcp_e2e.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
../../../.local/share/uv/python/cpython-3.11.15-macos-aarch64-none/lib/python3.11/importlib/__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/acp/test_mcp_e2e.py:17: in <module>
    import acp
E   ModuleNotFoundError: No module named 'acp'
________________ ERROR collecting tests/acp/test_permissions.py ________________
ImportError while importing test module '/Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/tests/acp/test_permissions.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
../../../.local/share/uv/python/cpython-3.11.15-macos-aarch64-none/lib/python3.11/importlib/__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/acp/test_permissions.py:8: in <module>
    from acp.schema import (
E   ModuleNotFoundError: No module named 'acp'
_____________ ERROR collecting tests/acp/test_ping_suppression.py ______________
ImportError while importing test module '/Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/tests/acp/test_ping_suppression.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
../../../.local/share/uv/python/cpython-3.11.15-macos-aarch64-none/lib/python3.11/importlib/__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/acp/test_ping_suppression.py:19: in <module>
    from acp.exceptions import RequestError
E   ModuleNotFoundError: No module named 'acp'
__________________ ERROR collecting tests/acp/test_server.py ___________________
ImportError while importing test module '/Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/tests/acp/test_server.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
../../../.local/share/uv/python/cpython-3.11.15-macos-aarch64-none/lib/python3.11/importlib/__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/acp/test_server.py:10: in <module>
    import acp
E   ModuleNotFoundError: No module named 'acp'
___________________ ERROR collecting tests/acp/test_tools.py ___________________
ImportError while importing test module '/Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/tests/acp/test_tools.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
../../../.local/share/uv/python/cpython-3.11.15-macos-aarch64-none/lib/python3.11/importlib/__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/acp/test_tools.py:5: in <module>
    from acp_adapter.tools import (
acp_adapter/tools.py:9: in <module>
    import acp
E   ModuleNotFoundError: No module named 'acp'
___________ ERROR collecting tests/acp_adapter/test_acp_commands.py ____________
ImportError while importing test module '/Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/tests/acp_adapter/test_acp_commands.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
../../../.local/share/uv/python/cpython-3.11.15-macos-aarch64-none/lib/python3.11/importlib/__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/acp_adapter/test_acp_commands.py:5: in <module>
    from acp.schema import TextContentBlock
E   ModuleNotFoundError: No module named 'acp'
____________ ERROR collecting tests/acp_adapter/test_acp_images.py _____________
ImportError while importing test module '/Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/tests/acp_adapter/test_acp_images.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
../../../.local/share/uv/python/cpython-3.11.15-macos-aarch64-none/lib/python3.11/importlib/__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/acp_adapter/test_acp_images.py:4: in <module>
    from acp.schema import (
E   ModuleNotFoundError: No module named 'acp'
______________ ERROR collecting tests/gateway/test_api_server.py _______________
ImportError while importing test module '/Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/tests/gateway/test_api_server.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
../../../.local/share/uv/python/cpython-3.11.15-macos-aarch64-none/lib/python3.11/importlib/__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/gateway/test_api_server.py:22: in <module>
    from aiohttp import web
E   ModuleNotFoundError: No module named 'aiohttp'
____________ ERROR collecting tests/gateway/test_api_server_jobs.py ____________
ImportError while importing test module '/Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/tests/gateway/test_api_server_jobs.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
../../../.local/share/uv/python/cpython-3.11.15-macos-aarch64-none/lib/python3.11/importlib/__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/gateway/test_api_server_jobs.py:17: in <module>
    from aiohttp import web
E   ModuleNotFoundError: No module named 'aiohttp'
_________ ERROR collecting tests/gateway/test_api_server_multimodal.py _________
ImportError while importing test module '/Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/tests/gateway/test_api_server_multimodal.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
../../../.local/share/uv/python/cpython-3.11.15-macos-aarch64-none/lib/python3.11/importlib/__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/gateway/test_api_server_multimodal.py:13: in <module>
    from aiohttp import web
E   ModuleNotFoundError: No module named 'aiohttp'
____________ ERROR collecting tests/gateway/test_api_server_runs.py ____________
ImportError while importing test module '/Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/tests/gateway/test_api_server_runs.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
../../../.local/share/uv/python/cpython-3.11.15-macos-aarch64-none/lib/python3.11/importlib/__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/gateway/test_api_server_runs.py:18: in <module>
    from aiohttp import web
E   ModuleNotFoundError: No module named 'aiohttp'
____________ ERROR collecting tests/gateway/test_webhook_adapter.py ____________
ImportError while importing test module '/Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/tests/gateway/test_webhook_adapter.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
../../../.local/share/uv/python/cpython-3.11.15-macos-aarch64-none/lib/python3.11/importlib/__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/gateway/test_webhook_adapter.py:26: in <module>
    from aiohttp.test_utils import TestClient, TestServer
E   ModuleNotFoundError: No module named 'aiohttp.test_utils'; 'aiohttp' is not a package
_________ ERROR collecting tests/gateway/test_webhook_deliver_only.py __________
ImportError while importing test module '/Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/tests/gateway/test_webhook_deliver_only.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
../../../.local/share/uv/python/cpython-3.11.15-macos-aarch64-none/lib/python3.11/importlib/__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/gateway/test_webhook_deliver_only.py:24: in <module>
    from aiohttp.test_utils import TestClient, TestServer
E   ModuleNotFoundError: No module named 'aiohttp.test_utils'; 'aiohttp' is not a package
__________ ERROR collecting tests/gateway/test_webhook_integration.py __________
ImportError while importing test module '/Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/tests/gateway/test_webhook_integration.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
../../../.local/share/uv/python/cpython-3.11.15-macos-aarch64-none/lib/python3.11/importlib/__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/gateway/test_webhook_integration.py:18: in <module>
    from aiohttp.test_utils import TestClient, TestServer
E   ModuleNotFoundError: No module named 'aiohttp.test_utils'; 'aiohttp' is not a package
_____ ERROR collecting tests/gateway/test_webhook_signature_rate_limit.py ______
ImportError while importing test module '/Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/tests/gateway/test_webhook_signature_rate_limit.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
../../../.local/share/uv/python/cpython-3.11.15-macos-aarch64-none/lib/python3.11/importlib/__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/gateway/test_webhook_signature_rate_limit.py:22: in <module>
    from aiohttp.test_utils import TestClient, TestServer
E   ModuleNotFoundError: No module named 'aiohttp.test_utils'; 'aiohttp' is not a package
_________ ERROR collecting tests/hermes_cli/test_web_oauth_dispatch.py _________
ImportError while importing test module '/Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/tests/hermes_cli/test_web_oauth_dispatch.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
../../../.local/share/uv/python/cpython-3.11.15-macos-aarch64-none/lib/python3.11/importlib/__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/hermes_cli/test_web_oauth_dispatch.py:27: in <module>
    from fastapi.testclient import TestClient
E   ModuleNotFoundError: No module named 'fastapi'
__________ ERROR collecting tests/integration/test_ha_integration.py ___________
ImportError while importing test module '/Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/tests/integration/test_ha_integration.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
../../../.local/share/uv/python/cpython-3.11.15-macos-aarch64-none/lib/python3.11/importlib/__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/integration/test_ha_integration.py:20: in <module>
    from tests.fakes.fake_ha_server import FakeHAServer, ENTITY_STATES
tests/fakes/fake_ha_server.py:26: in <module>
    from aiohttp.test_utils import TestServer
E   ModuleNotFoundError: No module named 'aiohttp.test_utils'; 'aiohttp' is not a package
________ ERROR collecting tests/plugins/test_kanban_dashboard_plugin.py ________
ImportError while importing test module '/Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/tests/plugins/test_kanban_dashboard_plugin.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
../../../.local/share/uv/python/cpython-3.11.15-macos-aarch64-none/lib/python3.11/importlib/__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/plugins/test_kanban_dashboard_plugin.py:17: in <module>
    from fastapi import FastAPI
E   ModuleNotFoundError: No module named 'fastapi'
____________ ERROR collecting tests/tools/test_browser_cdp_tool.py _____________
ImportError while importing test module '/Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/tests/tools/test_browser_cdp_tool.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
../../../.local/share/uv/python/cpython-3.11.15-macos-aarch64-none/lib/python3.11/importlib/__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/tools/test_browser_cdp_tool.py:17: in <module>
    import websockets
E   ModuleNotFoundError: No module named 'websockets'
_____ ERROR collecting tests/tools/test_browser_supervisor_healthcheck.py ______
ImportError while importing test module '/Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/tests/tools/test_browser_supervisor_healthcheck.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
../../../.local/share/uv/python/cpython-3.11.15-macos-aarch64-none/lib/python3.11/importlib/__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/tools/test_browser_supervisor_healthcheck.py:15: in <module>
    from tools import browser_supervisor as bs
tools/browser_supervisor.py:31: in <module>
    import websockets
E   ModuleNotFoundError: No module named 'websockets'
=================================== FAILURES ===================================
_ TestBuildAuthMethods.test_build_auth_methods_returns_provider_and_terminal_when_configured _
[gw0] darwin -- Python 3.11.15 /Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/.venv/bin/python3

self = <tests.acp.test_auth.TestBuildAuthMethods object at 0x10b963950>
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x116984a90>

    def test_build_auth_methods_returns_provider_and_terminal_when_configured(self, monkeypatch):
        monkeypatch.setattr("acp_adapter.auth.detect_provider", lambda: "openrouter")
    
>       methods = build_auth_methods()
                  ^^^^^^^^^^^^^^^^^^^^

tests/acp/test_auth.py:75: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

    def build_auth_methods() -> list[Any]:
        """Return registry-compatible ACP auth methods for Hermes.
    
        The official ACP registry validates that agents advertise at least one
        usable auth method during the initial handshake. A fresh Zed install may
        not have Hermes provider credentials configured yet, so Hermes always
        advertises a terminal setup method. When credentials are already present,
        it also advertises the resolved provider as the default agent-managed
        runtime credential method.
        """
>       from acp.schema import AuthMethodAgent, TerminalAuthMethod
E       ModuleNotFoundError: No module named 'acp.schema'

acp_adapter/auth.py:40: ModuleNotFoundError
_ TestBuildAuthMethods.test_build_auth_methods_returns_terminal_setup_when_unconfigured _
[gw0] darwin -- Python 3.11.15 /Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/.venv/bin/python3

self = <tests.acp.test_auth.TestBuildAuthMethods object at 0x10b963a50>
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x1166bc710>

    def test_build_auth_methods_returns_terminal_setup_when_unconfigured(self, monkeypatch):
        monkeypatch.setattr("acp_adapter.auth.detect_provider", lambda: None)
    
>       methods = build_auth_methods()
                  ^^^^^^^^^^^^^^^^^^^^

tests/acp/test_auth.py:88: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

    def build_auth_methods() -> list[Any]:
        """Return registry-compatible ACP auth methods for Hermes.
    
        The official ACP registry validates that agents advertise at least one
        usable auth method during the initial handshake. A fresh Zed install may
        not have Hermes provider credentials configured yet, so Hermes always
        advertises a terminal setup method. When credentials are already present,
        it also advertises the resolved provider as the default agent-managed
        runtime credential method.
        """
>       from acp.schema import AuthMethodAgent, TerminalAuthMethod
E       ModuleNotFoundError: No module named 'acp.schema'

acp_adapter/auth.py:40: ModuleNotFoundError
_______ TestRunOauthSetupToken.test_returns_token_from_credential_files ________
